[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
Requesting uncached profile for bci 32 in java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object method getBytecodeProfile
Requesting uncached profile for bci 32 in java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object method getBranchTakenProbability
java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object -1 graphSignature differs b05d592371fcce917a90fc28debaf21f7e7532d4836b1c9812ac396e129c7095 != 920e12a7ee41cc3a0a3487d03bd48833bfc4e8d416bdbae7234f8ba199084b4d
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 71c7befc4bcc50903c01cb500806055811a71080bd754d077284439fcd10103c != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
java.lang.String.equals(java.lang.Object)boolean -1 graphSignature differs 240f841b413bb8bd2af4877cb3753eac11d3bdc482d702e067df992e72784ebb != 2d841e5f6ff33687ba2a8e89c73735b82c892266d476f740b43f9fc2b4d21873
java.util.HashMap.resize()java.util.HashMap$Node[] -1 graphSignature differs 8621339e67ed630b148c0b60d4ece2a8f5e4dc640c7e625f721a8babedbc3813 != 907f32e8439d3100299993dcad76560e08b0f705baa3a6e36f739c5640084aa9
java.lang.StringLatin1.equals(byte[], byte[])boolean -1 graphSignature differs f47d0b1647dabd6f0108a1c873e12c6a64939992dcc9e97f79a9e6e1f1af8649 != cda1bda6b067c21da86f5c9b00220a168b94ff95811df6ee0a57435eb4ec0473
Starting Bounce benchmark ...
Requesting not cached profile for Bounce$$Lambda/0x0000000033047000.<init>(som.Random)void
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x0000000033047000.<init>(som.Random)void method getBytecodeProfile
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x0000000033047000.<init>(som.Random)void method getExceptionSeen
Requesting not cached profile for Bounce$$Lambda/0x0000000033047000.apply(int)java.lang.Object
Bounce.benchmark()java.lang.Object -1 graphSignature differs e81acc8abb9a9fa80b5d18948063ae16b5d07c95aeb4862b3ce2fc105442bc59 != 47caeebf9655277a8eadb1c547eebc9ca90824b512e0033bd323521f2215e49e
Bounce: iterations=1 runtime: 275963us
Bounce: iterations=2 runtime: 240693us
Requesting not cached profile for Bounce$$Lambda/0x0000000033047000.<init>(som.Random)void
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x0000000033047000.<init>(som.Random)void method getBytecodeProfile
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x0000000033047000.<init>(som.Random)void method getExceptionSeen
Benchmark.innerBenchmarkLoop(int)boolean -1 graphSignature differs 1ce67b4520d621e4561bd5caafb0ab7415b06e884406b68566c024003a4c6740 != 7a271abf22a1270f391e80a5947622a55c5b80f49b8c0efec707ed8306ff89bb
Bounce: iterations=3 runtime: 245945us
Bounce: iterations=4 runtime: 239050us
Bounce: iterations=5 runtime: 239039us
Bounce: iterations=6 runtime: 237056us
Bounce: iterations=7 runtime: 236268us
Bounce: iterations=8 runtime: 237152us
Bounce: iterations=9 runtime: 238770us
Bounce: iterations=10 runtime: 235139us
Bounce: iterations=11 runtime: 234622us
Bounce: iterations=12 runtime: 234539us
Bounce: iterations=13 runtime: 235959us
Bounce: iterations=14 runtime: 235324us
Bounce: iterations=15 runtime: 234939us
Bounce: iterations=16 runtime: 234686us
Bounce: iterations=17 runtime: 235860us
Bounce: iterations=18 runtime: 236225us
Bounce: iterations=19 runtime: 235318us
Bounce: iterations=20 runtime: 234812us
Bounce: iterations=21 runtime: 237996us
Bounce: iterations=22 runtime: 238030us
Bounce: iterations=23 runtime: 235828us
Bounce: iterations=24 runtime: 235538us
Bounce: iterations=25 runtime: 235117us
Bounce: iterations=26 runtime: 237692us
Bounce: iterations=27 runtime: 240697us
Bounce: iterations=28 runtime: 239692us
Bounce: iterations=29 runtime: 233630us
Bounce: iterations=30 runtime: 237493us
Bounce: iterations=31 runtime: 236479us
Bounce: iterations=32 runtime: 235507us
