[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 27ba10a12906ca5a4eaa0ddbdb8cdbd97a0a183d21916ae0dce244a079058c87 != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
Starting Bounce benchmark ...
Requesting not cached profile for Bounce$$Lambda/0x000000008d044200.<init>(som.Random)void
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x000000008d044200.<init>(som.Random)void method getBytecodeProfile
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x000000008d044200.<init>(som.Random)void method getExceptionSeen
Requesting not cached profile for Bounce$$Lambda/0x000000008d044200.apply(int)java.lang.Object
Bounce: iterations=1 runtime: 256972us
Bounce: iterations=2 runtime: 227522us
Requesting not cached profile for Bounce$$Lambda/0x000000008d044200.<init>(som.Random)void
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x000000008d044200.<init>(som.Random)void method getBytecodeProfile
Requesting uncached profile for bci 1 in Bounce$$Lambda/0x000000008d044200.<init>(som.Random)void method getExceptionSeen
Bounce: iterations=3 runtime: 255198us
Bounce: iterations=4 runtime: 216378us
Bounce: iterations=5 runtime: 219042us
Bounce: iterations=6 runtime: 216355us
Bounce: iterations=7 runtime: 216009us
Bounce: iterations=8 runtime: 216656us
Bounce: iterations=9 runtime: 220315us
Bounce: iterations=10 runtime: 218106us
Bounce: iterations=11 runtime: 217104us
Bounce: iterations=12 runtime: 216678us
Bounce: iterations=13 runtime: 217753us
Bounce: iterations=14 runtime: 216373us
Bounce: iterations=15 runtime: 215591us
Bounce: iterations=16 runtime: 215661us
Bounce: iterations=17 runtime: 216969us
Bounce: iterations=18 runtime: 218652us
Bounce: iterations=19 runtime: 217842us
Bounce: iterations=20 runtime: 217249us
Bounce: iterations=21 runtime: 217311us
Bounce: iterations=22 runtime: 219277us
Bounce: iterations=23 runtime: 217274us
Bounce: iterations=24 runtime: 216838us
Bounce: iterations=25 runtime: 216834us
Bounce: iterations=26 runtime: 219769us
Bounce: iterations=27 runtime: 217660us
Bounce: iterations=28 runtime: 216593us
Bounce: iterations=29 runtime: 216711us
Bounce: iterations=30 runtime: 218777us
Bounce: iterations=31 runtime: 216816us
Bounce: iterations=32 runtime: 216323us
Bounce: iterations=33 runtime: 216046us
Bounce: iterations=34 runtime: 218281us
Bounce: iterations=35 runtime: 216855us
Bounce: iterations=36 runtime: 216597us
Bounce: iterations=37 runtime: 216406us
Bounce: iterations=38 runtime: 218463us
Bounce: iterations=39 runtime: 217410us
Bounce: iterations=40 runtime: 216646us
Bounce: iterations=41 runtime: 216009us
Bounce: iterations=42 runtime: 217742us
Bounce: iterations=43 runtime: 217301us
Bounce: iterations=44 runtime: 226441us
Bounce: iterations=45 runtime: 222194us
Bounce: iterations=46 runtime: 216923us
Bounce: iterations=47 runtime: 219348us
Bounce: iterations=48 runtime: 216878us
Bounce: iterations=49 runtime: 216595us
Bounce: iterations=50 runtime: 216340us
Bounce: iterations=51 runtime: 219125us
Bounce: iterations=52 runtime: 216799us
Bounce: iterations=53 runtime: 216120us
Bounce: iterations=54 runtime: 215603us
Bounce: iterations=55 runtime: 218966us
Bounce: iterations=56 runtime: 216770us
Bounce: iterations=57 runtime: 216340us
Bounce: iterations=58 runtime: 215899us
Bounce: iterations=59 runtime: 219059us
Bounce: iterations=60 runtime: 218003us
Bounce: iterations=61 runtime: 217348us
Bounce: iterations=62 runtime: 217065us
Bounce: iterations=63 runtime: 219323us
