Method: __memset_avx2_unaligned_erms, Block ID: 1, Normal Time: 0.019, Slowdown Time: 0.006, Percentage Increase: -68.42105263157895%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 538, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 605, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 990, RDTSC Normal Time: 0.02, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1054, RDTSC Normal Time: 0.002, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1950, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.034, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 929, RDTSC Normal Time: 0.627, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1059, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 612, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1897, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1966, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1007, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1071, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1135, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1008, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 817, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1075, RDTSC Normal Time: 0.001, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 627, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1973, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1975, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 892, RDTSC Normal Time: 0.03, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 446, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.002, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1214, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1087, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%


ExtraBuboData:
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1153, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 579, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1031, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1159, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 908, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1101, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1039, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1167, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 406, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1046, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 600, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 538, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 605, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 990, RDTSC Normal Time: 0.02, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1054, RDTSC Normal Time: 0.002, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1950, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.034, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 929, RDTSC Normal Time: 0.627, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1059, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 612, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1897, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1966, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1007, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1071, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1135, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1008, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 817, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1075, RDTSC Normal Time: 0.001, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 627, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1973, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1975, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 892, RDTSC Normal Time: 0.03, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 446, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.002, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1214, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1087, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%


ExtraBuboData:
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1153, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 579, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1031, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1159, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 908, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1101, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1039, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1167, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 406, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1046, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 600, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 538, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 605, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 990, RDTSC Normal Time: 0.02, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1054, RDTSC Normal Time: 0.002, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1950, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.034, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 929, RDTSC Normal Time: 0.627, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1059, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 612, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1897, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1966, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1007, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1071, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1135, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1008, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 817, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1075, RDTSC Normal Time: 0.001, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 627, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1973, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1975, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 892, RDTSC Normal Time: 0.03, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 446, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.002, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1214, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1087, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%


ExtraBuboData:
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1153, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 579, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1031, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1159, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 908, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1101, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1039, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1167, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 406, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1046, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 600, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 538, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 605, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 990, RDTSC Normal Time: 0.02, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1054, RDTSC Normal Time: 0.002, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1950, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.034, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 929, RDTSC Normal Time: 0.627, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1059, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 612, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1897, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1966, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1007, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1071, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1135, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1008, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 817, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1075, RDTSC Normal Time: 0.001, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 627, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1973, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1975, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.007, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 892, RDTSC Normal Time: 0.03, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: -100.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 446, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.002, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1214, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%
Method: io::reactivex::rxjava3::internal::operators::observable::ObservableFromIterable$FromIterableDisposable::run, Block ID: 1087, RDTSC Normal Time: 0.0, RDTSC Slowdown Time: 0.0, RDTSC Percentage Increase: 0.0%

Method: java::util::stream::StreamSpliterators$AbstractWrappingSpliterator::fillBuffer, Block ID: 205, Normal Time: 0.01, Slowdown Time: 0.015, Percentage Increase: 49.999999999999986%
Method: java::util::stream::StreamSpliterators$AbstractWrappingSpliterator::fillBuffer, Block ID: 206, Normal Time: 0.0, Slowdown Time: 0.001, Percentage Increase: 0.0%
Method: java::util::stream::StreamSpliterators$AbstractWrappingSpliterator::fillBuffer, Block ID: 209, Normal Time: 0.022, Slowdown Time: 0.036, Percentage Increase: 63.63636363636363%
