[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object -1 graphSignature differs b05d592371fcce917a90fc28debaf21f7e7532d4836b1c9812ac396e129c7095 != dd493989519e7f328311cfecc7abfe1946186eaebdea7e8b59878a8ba9e25a26
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 71c7befc4bcc50903c01cb500806055811a71080bd754d077284439fcd10103c != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
java.lang.String.equals(java.lang.Object)boolean -1 graphSignature differs 240f841b413bb8bd2af4877cb3753eac11d3bdc482d702e067df992e72784ebb != 2d841e5f6ff33687ba2a8e89c73735b82c892266d476f740b43f9fc2b4d21873
java.util.HashMap.resize()java.util.HashMap$Node[] -1 graphSignature differs 8621339e67ed630b148c0b60d4ece2a8f5e4dc640c7e625f721a8babedbc3813 != 907f32e8439d3100299993dcad76560e08b0f705baa3a6e36f739c5640084aa9
java.lang.StringLatin1.equals(byte[], byte[])boolean -1 graphSignature differs f47d0b1647dabd6f0108a1c873e12c6a64939992dcc9e97f79a9e6e1f1af8649 != cda1bda6b067c21da86f5c9b00220a168b94ff95811df6ee0a57435eb4ec0473
Starting Richards benchmark ...
richards.Scheduler.schedule()void -1 graphSignature differs e772134ac30fb56671e1f45bc8c41f9973ceb13c5d703e128a5a435dbda84164 != 510d3d5c9ef8749c1c91f26ff7689965c027086cca0308c913907e61e27c419c
richards.Scheduler$DeviceProcessFunction.apply(richards.Packet, richards.RBObject)richards.TaskControlBlock -1 graphSignature differs 3bd11b6676c85ba70b99599ed816d290d77f37a59edb9c6f3529305e1333afcd != 7ffdb827434d020a9680c36ac2819ba1f5917adfba5ef3a49ba4b133fb1adbe2
richards.Scheduler$HandlerProcessFunction.apply(richards.Packet, richards.RBObject)richards.TaskControlBlock -1 graphSignature differs 63f3b42a6f928b30dae7f163001ce780176381acc0c1151108eaf5a635382d11 != 879dad9a8739d29413036de15b17fec825630f36fd16d777b56f0b3139471d5f
richards.Scheduler.queuePacket(richards.Packet)richards.TaskControlBlock -1 graphSignature differs 68641cf5f1cfb0ea49b3713cd670080c47d39b2d14a37a98e96e5ffb1c20fdb1 != 2faceeb7111a75c37c3b79109fa853a6cfd5fb38e9d873a80ea42ef02fcf481e
richards.TaskControlBlock.addInputAndCheckPriority(richards.Packet, richards.TaskControlBlock)richards.TaskControlBlock -1 graphSignature differs 78b9b151016ef7bcb56022aa32dd870f659d06a4fdd4ca19f0f296bc51655f29 != 43658eb87c53460ef6c3e6531c5e87512fab70299ebc13ab4b82c0708ee195c7
richards.Scheduler$WorkerProcessFunction.apply(richards.Packet, richards.RBObject)richards.TaskControlBlock -1 graphSignature differs 341bfcb47f5f11e8e21c81c62069897b38f7138c4c5c5bf2320261cac07a74cd != 0f63ae0110a5c83c076eec79b10c48d100ff0ebc9c1ddc43957597bc291c1614
Richards: iterations=1 runtime: 274258us
Richards: iterations=2 runtime: 165780us
Richards: iterations=3 runtime: 164520us
Richards: iterations=4 runtime: 164452us
Richards: iterations=5 runtime: 165083us
Richards: iterations=6 runtime: 164760us
Richards: iterations=7 runtime: 164875us
Richards: iterations=8 runtime: 163601us
Richards: iterations=9 runtime: 170401us
Richards: iterations=10 runtime: 163482us
Richards: iterations=11 runtime: 204200us
Richards: iterations=12 runtime: 169360us
Richards: iterations=13 runtime: 163303us
Richards: iterations=14 runtime: 163331us
Richards: iterations=15 runtime: 163259us
Richards: iterations=16 runtime: 163550us
Richards: iterations=17 runtime: 163444us
Richards: iterations=18 runtime: 163483us
Richards: iterations=19 runtime: 164015us
java.util.Arrays.fill(java.lang.Object[], java.lang.Object)void -1 graphSignature differs f4be4e44604cfa872d3049125dbcf828421f1cd0523e8ede44e3a9f002b8112c != ba9e59aea4752da7836f0334c7ebcea5be1705c36048130418cdc1983abf6592
Richards: iterations=20 runtime: 175878us
Richards: iterations=21 runtime: 163425us
Richards: iterations=22 runtime: 163615us
Richards: iterations=23 runtime: 168244us
Richards: iterations=24 runtime: 163330us
Richards: iterations=25 runtime: 163505us
Richards: iterations=26 runtime: 163337us
Richards: iterations=27 runtime: 163345us
Richards: iterations=28 runtime: 163259us
Richards: iterations=29 runtime: 163320us
