comp_id,method,node,loop_id
52,java.util.ImmutableCollections$SetN$SetNIterator.next,b5,0
52,java.util.ImmutableCollections$SetN$SetNIterator.next,b6,0
52,java.util.ImmutableCollections$SetN$SetNIterator.next,b7,0
56,java.util.HashMap.putVal,b39,0
56,java.util.HashMap.putVal,b40,0
56,java.util.HashMap.putVal,b42,0
57,java.lang.String.equals,b14,0
57,java.lang.String.equals,b15,0
57,java.lang.String.equals,b16,0
57,java.util.HashMap.putVal,b39,0
57,java.util.HashMap.putVal,b40,0
57,java.util.HashMap.putVal,b42,0
58,java.lang.String.equals,b14,0
58,java.lang.String.equals,b15,0
58,java.lang.String.equals,b16,0
73,java.util.HashMap.resize,b24,2
73,java.util.HashMap.resize,b25,2
73,java.util.HashMap.resize,b49,0
73,java.util.HashMap.resize,b50,0
73,java.util.HashMap.resize,b51,0
73,java.util.HashMap.resize,b52,0
73,java.util.HashMap.resize,b53,0
73,java.util.HashMap.resize,b54,0
73,java.util.HashMap.resize,b56,0
73,java.util.HashMap.resize,b59,0
73,java.util.HashMap.resize,b60,0
73,java.util.HashMap.resize,b61,0
73,java.util.HashMap.resize,b62,0
73,java.util.HashMap.resize,b63,1
73,java.util.HashMap.resize,b64,1
73,java.util.HashMap.resize,b65,1
73,java.util.HashMap.resize,b66,1
73,java.util.HashMap.resize,b67,1
73,java.util.HashMap.resize,b68,1
73,java.util.HashMap.resize,b69,1
73,java.util.HashMap.resize,b70,1
73,java.util.HashMap.resize,b71,1
73,java.util.HashMap.resize,b72,0
73,java.util.HashMap.resize,b73,0
73,java.util.HashMap.resize,b74,0
73,java.util.HashMap.resize,b75,0
73,java.util.HashMap.resize,b76,0
73,java.util.HashMap.resize,b77,0
75,java.util.HashMap.resize,b24,2
75,java.util.HashMap.resize,b25,2
75,java.util.HashMap.resize,b49,0
75,java.util.HashMap.resize,b50,0
75,java.util.HashMap.resize,b51,0
75,java.util.HashMap.resize,b52,0
75,java.util.HashMap.resize,b53,0
75,java.util.HashMap.resize,b54,0
